-0.40256,-0.48772,-0.07978,-0.27260,-0.56750,-0.56079,-1.64556,0.07148,-0.63796,-0.77945,0.06680,0.44105
-0.39170,-0.48772,-0.07978,-0.27260,-0.56750,0.05893,-0.57163,0.26614,-0.63796,-0.77945,0.06680,0.41879
-0.38911,-0.48772,-0.07978,-0.27260,-0.56750,-0.71466,0.14669,0.26614,-0.63796,-0.77945,0.06680,0.35915
-0.40263,-0.48772,-0.07978,3.66840,-0.56750,-0.31433,-0.33693,0.21114,-0.63796,-0.77945,0.06680,0.27023
-0.36772,-0.48772,-0.07978,3.66840,-0.56750,-1.34008,1.11749,0.03801,-0.63796,-0.77945,0.06680,0.44105
-0.39814,-0.48772,-0.07978,3.66840,-0.56750,-0.46249,0.83657,0.03901,-0.63796,-0.77945,0.06680,0.40103
-0.37469,-0.48772,-0.07978,3.66840,-0.56750,-1.25460,0.71210,-0.06182,-0.63796,-0.77945,0.06680,0.42285
-0.39316,-0.48772,-0.07978,3.66840,-0.56750,-0.68047,-0.52540,-0.06771,-0.63796,-0.77945,0.06680,0.37570
-0.40209,-0.48772,-0.07978,-0.27260,-0.56750,0.12874,-1.28996,0.07148,-0.63796,-0.77945,0.06680,0.31946
-0.38473,-0.48772,-0.07978,-0.27260,-0.56750,-1.24321,-2.09007,-0.09866,-0.63796,-0.77945,0.06680,-0.08491
-0.39539,-0.48772,-0.07978,-0.27260,-0.56750,-0.14622,-0.93079,0.07148,-0.63796,-0.77945,0.06680,0.40520
-0.41314,-0.48772,0.40172,3.66840,-0.04056,-0.56507,-0.44717,-0.32465,-0.52300,-0.78539,-0.95040,0.39610
-0.41028,-0.48772,0.40172,-0.27260,-0.04056,0.50912,0.58764,-0.17776,-0.52300,-0.78539,-0.95040,0.39588
-0.40556,-0.48772,0.40172,3.66840,-0.04056,-0.47532,0.89702,-0.43056,-0.52300,-0.78539,-0.95040,0.44105
-0.40515,-0.48772,0.40172,3.66840,-0.04056,0.12589,0.84723,-0.20524,-0.52300,-0.78539,-0.95040,0.40640
-0.37675,-0.48772,-0.72032,3.66840,-0.41201,0.94934,0.70855,-0.44368,-0.17812,-0.60128,-0.48804,0.38404
-0.37098,-0.48772,-0.72032,3.66840,-0.41201,-0.17186,0.80812,-0.35512,-0.17812,-0.60128,-0.48804,0.42285
-0.34584,-0.48772,-0.72032,3.66840,-0.41201,0.84677,0.32449,-0.24859,-0.17812,-0.60128,-0.48804,0.36967
-0.34687,-0.48772,-0.72032,-0.27260,-0.41201,0.47493,0.43473,-0.24859,-0.17812,-0.60128,-0.48804,0.44105
-0.38173,-0.48772,-0.72032,-0.27260,-0.43792,2.82277,0.34583,-0.42814,-0.17812,-0.60128,-0.48804,0.31112
-0.35709,-0.48772,-0.72032,-0.27260,-0.43792,3.47669,0.51296,-0.42814,-0.17812,-0.60128,-0.48804,0.27768
-0.37395,-0.48772,-0.72032,-0.27260,-0.43792,2.50080,0.63743,-0.27540,-0.17812,-0.60128,-0.48804,0.33667
-0.37043,-0.48772,-0.72032,-0.27260,-0.43792,1.25137,0.40273,-0.27540,-0.17812,-0.60128,-0.48804,0.16892
-0.38373,-0.48772,-0.72032,-0.27260,-0.43792,1.99647,-1.83403,-0.19963,-0.17812,-0.60128,-0.48804,0.22845
-0.36701,-0.48772,-0.72032,-0.27260,-0.43792,0.38090,-1.67757,-0.19963,-0.17812,-0.60128,-0.48804,0.25948
-0.35592,-0.48772,-0.72032,-0.27260,-0.43792,-0.43258,-0.01689,-0.05873,-0.17812,-0.60128,-0.48804,0.23766
-0.36454,-0.48772,-0.72032,-0.27260,-0.43792,1.60611,0.29605,-0.05873,-0.17812,-0.60128,-0.48804,0.21343
-0.35146,-0.48772,-0.72032,-0.27260,-0.41201,2.92392,0.16803,0.02061,-0.17812,-0.60128,-0.48804,0.32055
-0.37985,-0.48772,-0.72032,-0.27260,-0.41201,2.79570,0.06490,-0.06805,-0.17812,-0.60128,-0.48804,0.24424
-0.36630,-0.48772,-0.72032,3.66840,-0.41201,0.62880,-0.07378,-0.06805,-0.17812,-0.60128,-0.48804,0.03866
-0.37997,-0.48772,-0.72032,-0.27260,-0.41201,-0.28299,-0.25159,-0.06805,-0.17812,-0.60128,-0.48804,0.22012
-0.35783,-0.48772,-0.72032,3.66840,-0.41201,0.49345,0.28182,0.16779,-0.17812,-0.60128,-0.48804,0.34840
-0.35885,-0.48772,-0.72032,-0.27260,-0.41201,1.52918,0.10757,0.16779,-0.17812,-0.60128,-0.48804,0.36617
-0.40885,0.79986,-0.90563,-0.27260,-1.09443,0.27975,-1.78069,1.13844,-0.40804,-0.64285,-0.85793,0.24929
-0.40768,0.79986,-0.90563,-0.27260,-1.09443,0.45784,-0.93791,1.13844,-0.40804,-0.64285,-0.85793,0.29720
-0.40526,0.79986,-0.90563,-0.27260,-1.09443,0.87241,-0.50762,1.20794,-0.40804,-0.64285,-0.85793,0.37910
-0.40609,0.79986,-0.90563,-0.27260,-1.09443,-0.27016,-0.12357,1.20794,-0.40804,-0.64285,-0.85793,0.41605
-0.40647,0.79986,-0.90563,-0.27260,-1.09443,0.10452,-0.55741,1.54041,-0.40804,-0.64285,-0.85793,0.17626
-0.40360,0.79986,-0.90563,-0.27260,-1.09443,0.15438,-2.16119,1.54041,-0.40804,-0.64285,-0.85793,0.19775
-0.39445,0.45651,-0.76993,-0.27260,-1.06852,-0.98534,0.28182,1.97747,-0.29308,-0.46467,0.29798,0.17341
-0.39617,0.45651,-0.76993,-0.27260,-1.06852,-0.96825,0.05779,1.97747,-0.29308,-0.46467,0.29798,0.35586
-0.37888,0.45651,-0.76993,-0.27260,-1.06852,-0.25164,-1.19750,2.02529,-0.29308,-0.46467,0.29798,0.36737
-0.39556,0.45651,-0.76993,-0.27260,-1.06852,-0.08353,0.37783,2.02529,-0.29308,-0.46467,0.29798,0.21343
-0.39931,0.45651,-0.76993,-0.27260,-1.06852,0.21137,-0.69254,1.91643,-0.29308,-0.46467,0.29798,0.19775
-0.39624,0.45651,-0.76993,-0.27260,-1.06852,0.61740,-1.81625,1.91643,-0.29308,-0.46467,0.29798,0.40640
-0.40211,0.45651,-0.76993,-0.27260,-1.06852,0.28830,-1.97628,1.71212,-0.29308,-0.46467,0.29798,0.43425
-0.39352,0.45651,-0.76993,-0.27260,-1.06852,0.21849,-2.12207,1.71212,-0.29308,-0.46467,0.29798,0.22363
-0.40888,0.45651,-0.76993,-0.27260,-1.06852,0.95789,-2.19675,2.42992,-0.29308,-0.46467,0.29798,0.32253
-0.37549,0.45651,-0.76993,-0.27260,-1.06852,2.81280,-2.13985,2.42992,-0.29308,-0.46467,0.29798,0.44105
-0.41284,2.94584,-1.09385,-0.27260,-1.40541,-0.25164,-1.30062,2.57900,-0.98284,-0.55376,-0.95040,0.39708
-0.41432,2.94584,-1.09385,-0.27260,-1.40541,-0.58216,-1.75936,2.57900,-0.98284,-0.55376,-0.95040,0.42219
-0.41666,3.37504,-1.07780,-0.27260,-1.38814,1.66595,-1.22239,1.20794,-0.75292,-0.97545,-1.18158,0.32527
-0.34724,0.37067,-1.04570,-0.27260,0.79736,3.44677,0.65165,-0.94791,-0.52300,-0.85667,-2.52243,0.36211
-0.34119,0.37067,-1.04570,-0.27260,0.79736,1.49356,1.11749,-0.90341,-0.52300,-0.85667,-2.52243,0.29183
-0.34199,0.37067,-1.04570,-0.27260,0.79736,0.79406,1.11749,-0.84822,-0.52300,-0.85667,-2.52243,0.38656
-0.35556,0.37067,-1.04570,-0.27260,0.79736,1.30836,0.47029,-0.80002,-0.52300,-0.85667,-2.52243,0.39610
-0.35626,0.37067,-1.04570,-0.27260,0.79736,1.75997,0.74055,-0.78685,-0.52300,-0.85667,-2.52243,0.34753
-0.35789,0.37067,-1.04570,-0.27260,0.79736,3.01082,0.81523,-0.71616,-0.52300,-0.85667,-2.52243,0.33097
-0.32236,0.37067,-1.04570,-0.27260,0.79736,1.48502,0.92191,-0.81585,-0.52300,-0.85667,-2.52243,0.40290
-0.35440,0.37067,-1.04570,-0.27260,0.79736,1.31263,0.81879,-0.88654,-0.52300,-0.85667,-2.52243,0.34226
-0.32977,0.37067,-1.04570,-0.27260,0.79736,-1.03236,-0.20536,-0.85973,-0.52300,-0.85667,-2.52243,0.39171
-0.32696,0.37067,-1.04570,-0.27260,0.79736,1.03910,0.56986,-0.79013,-0.52300,-0.85667,-2.52243,0.30038
-0.35111,0.37067,-1.04570,-0.27260,0.17540,2.86693,-0.05600,-0.65289,-0.52300,-0.85667,-2.52243,0.30553
-0.35551,0.37067,-1.04570,-0.27260,0.17540,1.68874,-0.56808,-0.43879,-0.52300,-0.85667,-2.52243,0.36869
-0.40789,0.37067,-0.60943,3.66840,-0.78345,-0.51948,-0.25159,0.05821,-0.75292,-1.10018,0.06680,0.38009
-0.38362,0.37067,-0.60943,-0.27260,-0.78345,-0.61066,-0.94146,0.30136,-0.75292,-1.10018,0.06680,0.35060
-0.39957,0.37067,-0.60943,-0.27260,-0.78345,-0.06359,-1.85893,0.30136,-0.75292,-1.10018,0.06680,0.44105
-0.40511,0.37067,-0.60943,-0.27260,-0.78345,0.36096,-0.35116,0.05821,-0.75292,-1.10018,0.06680,0.41978
-0.39261,0.37067,-0.60943,3.66840,-0.78345,2.00359,-0.59653,0.27165,-0.75292,-1.10018,0.06680,0.37384
-0.41188,1.22906,-0.68968,3.66840,-0.93031,0.67438,-1.26862,0.13432,-0.63796,-0.91606,-0.39557,0.44105
-0.40727,1.22906,-0.68968,-0.27260,-0.93031,0.81115,-0.91657,0.22450,-0.63796,-0.91606,-0.39557,0.44105
-0.40626,1.22906,-0.68968,3.66840,-0.93031,1.39954,-0.69609,0.47164,-0.63796,-0.91606,-0.39557,0.35717
-0.41132,1.22906,-0.68968,3.66840,-0.93031,0.77126,-1.45709,0.50758,-0.63796,-0.91606,-0.39557,0.40322
-0.40916,1.22906,-0.68968,-0.27260,-0.93031,0.28118,-1.29707,0.16412,-0.63796,-0.91606,-0.39557,0.44105
-0.39395,0.37067,-1.13908,-0.27260,-0.96572,0.75132,-1.29351,0.14530,-0.52300,-1.14175,-1.64395,0.44105
-0.41428,0.37067,-1.13908,-0.27260,-0.96572,2.18737,-0.14491,0.42767,-0.52300,-1.14175,-1.64395,0.33590
-0.41414,0.37067,-1.13908,-0.27260,-0.96572,0.97356,-1.11571,0.68912,-0.52300,-1.14175,-1.64395,0.38985
-0.41131,0.37067,-1.13908,3.66840,-0.96572,1.93806,-0.67120,0.67353,-0.52300,-1.14175,-1.64395,0.22363
-0.41670,3.37504,-1.44841,3.66840,-1.32767,2.33411,-1.55666,0.99350,-0.98284,-1.24866,-2.24502,0.42592
-0.41739,3.37504,-1.19161,-0.27260,-1.33631,1.14452,-1.69890,1.66962,-0.98284,-0.73194,-1.45900,0.41715
-0.41717,1.87285,-1.29666,-0.27260,-1.43133,0.23986,-1.30418,1.66962,-0.98284,-0.64285,-1.45900,0.41715
-0.41616,2.94584,-1.36816,-0.27260,-1.46588,-0.07784,-1.31840,2.51668,-0.98284,-0.99327,-0.11815,-0.16528
-0.41394,1.76555,-0.84872,-0.27260,-1.29312,-0.10775,-1.32552,1.67432,-0.40804,-0.68443,-0.85793,0.44105
-0.41310,1.76555,-0.84872,-0.27260,-1.29312,0.04326,-0.81700,1.67432,-0.40804,-0.68443,-0.85793,0.44105
-0.41345,1.76555,-0.84872,-0.27260,-1.29312,0.39943,-1.62423,1.67432,-0.40804,-0.68443,-0.85793,0.16497
-0.41437,2.94584,-0.90271,-0.27260,-1.24129,0.82112,-1.44642,0.62828,-0.63796,-0.96951,0.34421,0.44105
-0.40927,2.94584,-0.90271,-0.27260,-1.24129,1.23000,-1.45353,0.62828,-0.63796,-0.96951,0.34421,0.44105
-0.41424,2.94584,-0.90271,-0.27260,-1.24129,0.49203,-1.60645,0.62828,-0.63796,-0.96951,0.34421,0.44105
-0.40883,-0.48772,0.40610,-0.27260,-1.01669,-0.22458,-1.78425,0.81177,-0.63796,-0.70818,-1.13535,0.44105
-0.40890,-0.48772,0.40610,-0.27260,-1.01669,-0.39268,-0.93435,0.81177,-0.63796,-0.70818,-1.13535,0.44105
-0.40339,-0.48772,0.40610,-0.27260,-1.01669,0.56041,-1.33263,1.02934,-0.63796,-0.70818,-1.13535,0.44105
-0.41219,-0.48772,0.40610,-0.27260,-1.01669,0.37663,-0.62497,1.02934,-0.63796,-0.70818,-1.13535,0.39665
-0.40203,-0.48772,0.40610,-0.27260,-1.01669,-0.70469,-0.37605,1.20029,-0.63796,-0.70818,-1.13535,0.44105
-0.41092,2.51665,-1.29812,-0.27260,-1.33631,0.08600,-1.72380,1.91705,-0.52300,-0.29837,-1.69018,0.12681
-0.41197,2.51665,-1.29812,-0.27260,-1.33631,1.07756,-2.08296,1.91705,-0.52300,-0.29837,-1.69018,0.16343
-0.41331,2.51665,-1.29812,-0.27260,-1.33631,0.83537,-0.75299,1.91705,-0.52300,-0.29837,-1.69018,0.37483
-0.41433,0.97154,-0.73637,-0.27260,-1.05124,0.43504,-1.00192,0.80654,-0.29308,-0.47061,-1.08911,0.42844
-0.40766,0.97154,-0.73637,-0.27260,-1.05124,0.29970,-1.78425,0.80654,-0.29308,-0.47061,-1.08911,0.29534
-0.40681,0.97154,-0.73637,-0.27260,-1.05124,0.99351,-1.80914,0.80654,-0.29308,-0.47061,-1.08911,0.37011
-0.41203,0.92862,-1.30688,-0.27260,-0.71435,1.35537,-0.97702,0.10789,-0.29308,-1.10612,-0.02568,0.40575
-0.41207,0.92862,-1.30688,-0.27260,-0.71435,0.47208,-0.37249,-0.20205,-0.29308,-1.10612,-0.02568,0.40224
-0.40971,0.92862,-1.30688,-0.27260,-0.71435,1.61751,0.11824,-0.33078,-0.29308,-1.10612,-0.02568,0.44105
-0.41271,0.92862,-1.30688,-0.27260,-0.71435,0.80403,0.06135,-0.29109,-0.29308,-1.10612,-0.02568,0.44105
-0.36105,-0.48772,-0.18046,-0.27260,-0.09239,0.49915,0.49518,-0.22701,-0.63796,-0.61909,-0.02568,0.44105
-0.37777,-0.48772,-0.18046,-0.27260,-0.09239,-0.44540,0.28893,-0.32921,-0.63796,-0.61909,-0.02568,0.43382
-0.11158,-0.48772,-0.18046,-0.27260,-0.09239,-1.86863,-1.09437,-0.60640,-0.63796,-0.61909,-0.02568,-0.06824
-0.32642,-0.48772,-0.18046,-0.27260,-0.09239,-0.23170,-0.56096,-0.54893,-0.63796,-0.61909,-0.02568,0.44105
-0.38798,-0.48772,-0.18046,-0.27260,-0.09239,-0.37274,0.77611,-0.45685,-0.63796,-0.61909,-0.02568,0.43447
-0.38708,-0.48772,-0.18046,-0.27260,-0.09239,-0.02655,0.50585,-0.25301,-0.63796,-0.61909,-0.02568,0.40257
-0.37546,-0.48772,-0.18046,-0.27260,-0.09239,0.40227,0.66588,-0.09162,-0.63796,-0.61909,-0.02568,0.42779
-0.38893,-0.48772,-0.18046,-0.27260,-0.09239,-0.82578,0.32449,0.07129,-0.63796,-0.61909,-0.02568,0.43579
-0.38139,-0.48772,-0.18046,-0.27260,-0.09239,-0.52803,0.52008,0.09676,-0.63796,-0.61909,-0.02568,0.37307
-0.38990,-0.48772,-0.18046,-0.27260,-0.09239,-0.71608,0.11113,0.11250,-0.63796,-0.61909,-0.02568,0.44105
-0.37164,-0.48772,-0.18046,-0.27260,-0.09239,0.13871,-0.04889,-0.12480,-0.63796,-0.61909,-0.02568,0.42252
-0.36309,-0.48772,-0.18046,-0.27260,-0.09239,-0.24452,-0.34760,0.09833,-0.63796,-0.61909,-0.02568,0.43371
-0.39893,-0.48772,-0.54815,-0.27260,-0.53294,0.20140,-0.57874,0.35432,-0.52300,-0.72006,0.52916,0.44105
-0.39731,-0.48772,-0.54815,-0.27260,-0.53294,0.13016,-0.50762,0.35432,-0.52300,-0.72006,0.52916,0.44105
-0.37756,-0.48772,-0.54815,-0.27260,-0.53294,-0.34710,-0.66409,0.44022,-0.52300,-0.72006,0.52916,0.44105
-0.38539,-0.48772,-0.54815,-0.27260,-0.53294,-0.82151,0.20359,0.44022,-0.52300,-0.72006,0.52916,0.37779
-0.37873,-0.48772,-0.54815,-0.27260,-0.53294,0.18573,-1.01258,0.44022,-0.52300,-0.72006,0.52916,0.44105
-0.39611,-0.48772,-0.54815,-0.27260,-0.53294,0.20852,-1.91582,0.77051,-0.52300,-0.72006,0.52916,0.40575
-0.38311,-0.48772,-0.54815,-0.27260,-0.53294,0.03899,-1.41086,0.77051,-0.52300,-0.72006,0.52916,0.44105
-0.39038,-0.48772,-0.54815,-0.27260,-0.53294,-0.28726,-0.88457,0.77051,-0.52300,-0.72006,0.52916,0.44105
-0.41074,-0.48772,-1.15221,-0.27260,-0.81801,-0.59356,-1.52110,0.67481,-0.63796,0.12926,-0.71922,0.28251
-0.41062,-0.48772,-1.15221,-0.27260,-0.81801,0.06890,-1.82692,0.67481,-0.63796,0.12926,-0.71922,0.20323
-0.41316,-0.48772,-1.15221,-0.27260,-0.81801,-0.20036,-1.29351,0.98808,-0.63796,0.12926,-0.71922,0.13043
-0.41260,1.01446,-0.74075,-0.27260,-1.00891,-0.82436,-1.42864,1.35274,-0.98284,-0.61909,-0.71922,0.40947
-0.41441,1.01446,-0.74075,-0.27260,-1.00891,-0.36134,-1.61000,1.35274,-0.98284,-0.61909,-0.71922,0.06114
-0.41253,-0.48772,-0.86769,-0.27260,-0.34290,0.04469,-1.08370,1.26608,-0.52300,-1.09424,0.80658,0.36222
-0.41410,-0.48772,-0.86769,-0.27260,-0.34290,0.03614,-1.06948,1.26608,-0.52300,-1.09424,0.80658,0.35882
-0.41384,-0.48772,-0.86769,-0.27260,-0.34290,-0.35279,-1.21172,1.04118,-0.52300,-1.09424,0.80658,0.44105
-0.41446,-0.48772,-0.86769,-0.27260,-0.34290,-0.59214,-0.79211,0.68266,-0.52300,-1.09424,0.80658,0.44105
-0.41491,-0.48772,-0.86769,-0.27260,-0.34290,-0.55510,-0.31915,0.86515,-0.52300,-1.09424,0.80658,0.41814
-0.41460,-0.48772,-0.86769,-0.27260,-0.34290,-0.32145,-1.11215,0.48353,-0.52300,-1.09424,0.80658,0.43272
-0.41205,-0.48772,-0.86769,-0.27260,-0.34290,-0.42688,-0.82411,0.48353,-0.52300,-1.09424,0.80658,0.44105
-0.41129,-0.48772,-0.86769,-0.27260,-0.34290,-0.45110,-0.35827,0.48353,-0.52300,-1.09424,0.80658,0.44105
-0.41693,1.01446,-1.40318,-0.27260,-0.97350,1.36249,-0.68543,1.54155,-0.98284,-0.73788,-1.36653,0.41737
-0.41554,-0.48772,-1.34919,-0.27260,-0.31698,0.36381,-0.31560,1.17504,-0.98284,0.08174,-1.18158,0.36496
-0.41549,1.87285,-1.07342,-0.27260,-0.61069,0.58606,-0.43295,0.92082,-0.52300,-0.22710,-0.39557,0.44105
-0.41490,1.87285,-1.07342,-0.27260,-0.61069,0.83964,-1.43931,1.26941,-0.52300,-0.22710,-0.39557,0.34314
-0.41482,-0.48772,-0.98442,-0.27260,-0.97350,-0.38556,-0.71387,2.00537,-0.75292,-0.33401,0.15927,0.31759
-0.41127,-0.48772,-0.98442,-0.27260,-0.97350,-0.55082,-0.57874,2.00537,-0.75292,-0.33401,0.15927,0.08701
-0.41627,3.16044,-1.01944,-0.27260,-1.08580,0.32962,-1.45353,2.25337,-0.63796,-0.33995,-0.25686,0.39204
-0.41670,2.94584,-1.33168,-0.27260,-1.03397,0.49915,-1.38241,2.16243,-0.63796,-0.76164,-0.67298,0.37570
-0.41507,1.22906,-1.44257,-0.27260,-1.08580,0.93225,-1.21172,2.37545,-0.98284,-0.43498,0.57539,0.36375
-0.41122,1.22906,-1.44257,-0.27260,-1.08580,0.29258,-0.85967,2.37545,-0.98284,-0.43498,0.57539,0.44105
-0.40919,2.08745,-1.37837,-0.27260,-1.24129,0.41937,-1.16194,3.28730,-0.63796,0.01641,-0.07191,0.15466
-0.41001,2.08745,-1.37837,-0.27260,-1.24129,-0.57077,-1.78069,3.28730,-0.63796,0.01641,-0.07191,0.39094
-0.41646,3.37504,-1.33022,-0.27260,-1.24992,0.63164,-1.15483,3.96052,-0.52300,-1.31399,-0.67298,0.30466
-0.41344,2.94584,-1.34627,-0.27260,-1.22401,-0.88562,-1.65979,3.22807,-0.63796,-0.44092,1.63883,0.28645
-0.40604,2.94584,-1.34627,-0.27260,-1.22401,-0.49669,-1.74513,3.22807,-0.63796,-0.44092,1.63883,0.21234
0.62751,-0.48772,1.01600,3.66840,1.85988,-0.10348,1.02504,-0.79522,1.66125,1.53093,0.80658,0.23087
0.02980,-0.48772,1.01600,3.66840,1.85988,0.15723,0.79745,-0.61315,1.66125,1.53093,0.80658,0.38009
0.18723,-0.48772,1.01600,3.66840,1.85988,-0.22458,0.52719,-0.50976,1.66125,1.53093,0.80658,0.42493
0.07773,-0.48772,1.01600,-0.27260,1.85988,-0.24595,0.45251,-0.61130,1.66125,1.53093,0.80658,0.37351
0.11040,-0.48772,1.01600,-0.27260,1.85988,0.16151,0.69077,-0.60697,1.66125,1.53093,0.80658,0.19611
0.02830,-0.48772,1.01600,-0.27260,1.85988,-0.04792,0.80101,-0.71284,1.66125,1.53093,0.80658,-0.06605
0.00983,-0.48772,1.01600,-0.27260,1.85988,-1.31444,0.98236,-0.80406,1.66125,1.53093,0.80658,0.26442
0.07320,-0.48772,1.01600,3.66840,1.85988,-0.68616,0.72633,-0.89861,1.66125,1.53093,0.80658,-0.03984
-0.01391,-0.48772,1.01600,3.66840,1.41068,3.55504,0.50941,-0.89861,1.66125,1.53093,0.80658,-0.02329
0.11203,-0.48772,1.01600,-0.27260,1.41068,-3.88025,0.68721,-1.03718,1.66125,1.53093,0.80658,-0.02164
0.01202,-0.48772,1.01600,-0.27260,1.41068,-1.88288,0.81167,-0.97106,1.66125,1.53093,0.80658,-0.44564
1.15604,-0.48772,1.01600,-0.27260,0.65915,-3.45000,1.11749,-1.08595,1.66125,1.53093,0.80658,-2.46977
0.15189,-0.48772,1.01600,-0.27260,0.65915,-1.87291,1.11749,-1.17062,1.66125,1.53093,0.80658,0.20663
0.24175,-0.48772,1.01600,3.66840,0.65915,0.56754,1.00370,-1.15911,1.66125,1.53093,0.80658,0.20455
0.34291,-0.48772,1.01600,3.66840,0.65915,1.04195,1.02859,-1.23246,1.66125,1.53093,0.80658,0.38787
0.65654,-0.48772,1.01600,-0.27260,0.65915,-0.09778,1.11749,-1.24829,1.66125,1.53093,0.80658,0.10390
0.54417,-0.48772,1.01600,3.66840,0.97877,-0.58359,0.74766,-1.26707,1.66125,1.53093,0.80658,-0.09642
0.87495,-0.48772,1.01600,-0.27260,0.97877,-1.96408,1.11749,-1.24587,1.66125,1.53093,0.80658,0.44105
1.73544,-0.48772,1.01600,-0.27260,0.97877,-3.05822,1.11749,-1.26355,1.66125,1.53093,0.80658,0.44105
1.86479,-0.48772,1.01600,-0.27260,1.00468,1.46507,1.04282,-1.17832,1.66125,1.53093,0.80658,0.44105
1.36165,-0.48772,1.01600,-0.27260,1.00468,0.51910,0.87924,-1.16472,1.66125,1.53093,0.80658,0.06958
0.72538,-0.48772,1.01600,-0.27260,1.00468,0.72567,1.07482,-1.15849,1.66125,1.53093,0.80658,0.44105
2.33509,-0.48772,1.01600,-0.27260,1.00468,0.13586,0.98236,-1.14514,1.66125,1.53093,0.80658,0.44105
1.66191,-0.48772,1.01600,-0.27260,1.00468,-0.08781,1.11749,-1.14514,1.66125,1.53093,0.80658,0.40640
9.94174,-0.48772,1.01600,-0.27260,1.00468,0.97356,0.82945,-1.13069,1.66125,1.53093,0.80658,0.44105
1.42993,-0.48772,1.01600,-0.27260,1.00468,0.37093,1.08549,-1.08187,1.66125,1.53093,0.80658,0.44105
0.65127,-0.48772,1.01600,-0.27260,1.25519,-1.06655,1.11749,-1.05277,1.66125,1.53093,0.80658,0.44105
0.51218,-0.48772,1.01600,-0.27260,1.25519,-1.08934,1.11749,-1.07526,1.66125,1.53093,0.80658,0.44105
1.92019,-0.48772,1.01600,-0.27260,1.25519,-2.73055,0.80456,-1.11975,1.66125,1.53093,0.80658,-0.77676
1.53908,-0.48772,1.01600,-0.27260,1.25519,-1.43554,1.04993,-1.12612,1.66125,1.53093,0.80658,0.44105
2.42191,-0.48772,1.01600,-0.27260,1.25519,-2.32595,1.11749,-1.10658,1.66125,1.53093,0.80658,0.44105
2.21271,-0.48772,1.01600,-0.27260,1.25519,-1.83017,0.74411,-1.08225,1.66125,1.53093,0.80658,0.44105
1.25053,-0.48772,1.01600,-0.27260,1.25519,-2.00112,1.11749,-1.04845,1.66125,1.53093,0.80658,0.17813
0.53072,-0.48772,1.01600,-0.27260,1.25519,-1.27455,1.07838,-0.98256,1.66125,1.53093,0.80658,0.44105
0.39221,-0.48772,1.01600,-0.27260,1.25519,-0.81438,1.01081,-0.88825,1.66125,1.53093,0.80658,0.41397
0.19786,-0.48772,1.01600,-0.27260,1.25519,-0.33285,0.49518,-0.77354,1.66125,1.53093,0.80658,0.23799
0.92965,-0.48772,1.01600,-0.27260,1.25519,-1.77888,1.01081,-0.96264,1.66125,1.53093,0.80658,0.44105
0.58813,-0.48772,1.01600,-0.27260,1.19472,-0.13055,0.85435,-0.95256,1.66125,1.53093,0.80658,0.44105
1.13714,-0.48772,1.01600,-0.27260,1.19472,-0.56649,0.92902,-0.95689,1.66125,1.53093,0.80658,0.44105
0.59651,-0.48772,1.01600,-0.27260,1.19472,0.26551,1.07482,-0.98370,1.66125,1.53093,0.80658,0.38711
0.26528,-0.48772,1.01600,-0.27260,1.19472,0.17148,0.97525,-1.00695,1.66125,1.53093,0.80658,0.44105
0.47486,-0.48772,1.01600,-0.27260,1.19472,-0.76595,1.07838,-1.02758,1.66125,1.53093,0.80658,0.39939
4.04715,-0.48772,1.01600,-0.27260,1.19472,-1.18480,1.11749,-1.09594,1.66125,1.53093,0.80658,0.44105
0.73621,-0.48772,1.01600,-0.27260,1.19472,-0.61636,0.32805,-1.09080,1.66125,1.53093,0.80658,-0.20299
2.49786,-0.48772,1.01600,-0.27260,1.19472,-0.42403,1.11749,-1.04878,1.66125,1.53093,0.80658,0.44105
1.23918,-0.48772,1.01600,-0.27260,1.19472,0.08315,1.11749,-1.05577,1.66125,1.53093,0.80658,0.44105
0.69885,-0.48772,1.01600,-0.27260,1.19472,0.17006,1.11749,-1.02492,1.66125,1.53093,0.80658,0.21310
2.46940,-0.48772,1.01600,-0.27260,1.19472,-1.33296,0.97525,-0.99459,1.66125,1.53093,0.80658,0.44105
4.41712,-0.48772,1.01600,-0.27260,1.19472,-1.07367,0.59831,-1.03994,1.66125,1.53093,0.80658,-0.29838
7.49009,-0.48772,1.01600,-0.27260,1.19472,-0.85712,1.11749,-1.12646,1.66125,1.53093,0.80658,0.31025
1.99370,-0.48772,1.01600,-0.27260,0.90102,-3.05822,1.11749,-1.24401,1.66125,1.53093,0.80658,0.14852
0.97311,-0.48772,1.01600,-0.27260,0.90102,-0.96397,1.11749,-1.19310,1.66125,1.53093,0.80658,-0.26955
0.44364,-0.48772,1.01600,-0.27260,0.36544,-0.95115,1.04282,-1.11253,1.66125,1.53093,0.80658,-0.46088
1.26271,-0.48772,1.01600,-0.27260,0.36544,0.80830,1.11749,-1.10739,1.66125,1.53093,0.80658,-1.94413
5.53569,-0.48772,1.01600,-0.27260,0.36544,-0.75170,1.11749,-1.13235,1.66125,1.53093,0.80658,-3.88219
1.21758,-0.48772,1.01600,-0.27260,0.36544,0.53049,1.11749,-1.07792,1.66125,1.53093,0.80658,-3.52640
1.77186,-0.48772,1.01600,-0.27260,0.36544,-2.36014,1.11749,-1.06537,1.66125,1.53093,0.80658,-3.59504
